"0","df <- read.csv(here(""acidentes.csv""), na.strings = c(""NÃO DEFINIDO"")) %>%  "
"0","  mutate(Datahora = ymd_hms(Datahora)) %>% "
"0","  mutate(Longitude.GPS = ifelse(Longitude.GPS > 0, Longitude.GPS * -1, Longitude.GPS), "
"0","         Latitude.GPS = ifelse(Latitude.GPS < 0, Latitude.GPS * -1, Latitude.GPS)) %>% "
"0","  filter(Longitude.GPS > -10 & Longitude.GPS < -6 & Latitude.GPS > 37 & Latitude.GPS < 42)"
"0","summary(df)"
"1",""
"1","  Id..Acidente      "
"1","    Datahora                     "
"1"," Entidades.Fiscalizadoras"
"1"," Velocidade.local"
"1"," Velocidade.geral"
"1","
"
"1"," Min.   :2.010e+09  "
"1"," Min.   :2010-01-01 00:05:00.00  "
"1"," Length:10908            "
"1"," Min.   : 10.00  "
"1"," Min.   : 20.00  "
"1","
"
"1"," 1st Qu.:2.010e+09  "
"1"," 1st Qu.:2010-04-10 20:26:15.00  "
"1"," Class :character        "
"1"," 1st Qu.: 50.00  "
"1"," 1st Qu.: 50.00  "
"1","
"
"1"," Median :2.010e+09  "
"1"," Median :2010-07-15 21:12:30.00  "
"1"," Mode  :character        "
"1"," Median : 70.00  "
"1"," Median : 90.00  "
"1","
"
"1"," Mean   :2.011e+09  "
"1"," Mean   :2010-07-09 17:07:34.68  "
"1","                         "
"1"," Mean   : 75.54  "
"1"," Mean   : 81.09  "
"1","
"
"1"," 3rd Qu.:2.010e+09  "
"1"," 3rd Qu.:2010-10-08 11:00:00.00  "
"1","                         "
"1"," 3rd Qu.: 90.00  "
"1"," 3rd Qu.:100.00  "
"1","
"
"1"," Max.   :2.012e+09  "
"1"," Max.   :2010-12-31 21:40:00.00  "
"1","                         "
"1"," Max.   :120.00  "
"1"," Max.   :120.00  "
"1","
"
"1","                    "
"1","                                 "
"1","                         "
"1"," NA's   :353     "
"1"," NA's   :18      "
"1","
"
"1",""
"1"," Dia.da.Semana     "
"1","  Latitude.GPS  "
"1"," Longitude.GPS   "
"1"," Num..Mortos.a.30.dias"
"1"," Num..Feridos.graves.a.30.dias"
"1","
"
"1"," Length:10908      "
"1"," Min.   :37.02  "
"1"," Min.   :-9.944  "
"1"," Min.   :0.00000      "
"1"," Min.   : 0.00000             "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:38.82  "
"1"," 1st Qu.:-8.974  "
"1"," 1st Qu.:0.00000      "
"1"," 1st Qu.: 0.00000             "
"1","
"
"1"," Mode  :character  "
"1"," Median :39.66  "
"1"," Median :-8.572  "
"1"," Median :0.00000      "
"1"," Median : 0.00000             "
"1","
"
"1","                   "
"1"," Mean   :39.82  "
"1"," Mean   :-8.545  "
"1"," Mean   :0.04501      "
"1"," Mean   : 0.08865             "
"1","
"
"1","                   "
"1"," 3rd Qu.:41.11  "
"1"," 3rd Qu.:-8.279  "
"1"," 3rd Qu.:0.00000      "
"1"," 3rd Qu.: 0.00000             "
"1","
"
"1","                   "
"1"," Max.   :42.00  "
"1"," Max.   :-6.285  "
"1"," Max.   :5.00000      "
"1"," Max.   :12.00000             "
"1","
"
"1","                   "
"1","                "
"1","                 "
"1","                      "
"1","                              "
"1","
"
"1",""
"1"," Num..Feridos.ligeiros.a.30.dias"
"1"," Características.Tecnicas1"
"1"," Cond.Aderência    "
"1","   Distrito        "
"1","   Concelho        "
"1","
"
"1"," Min.   : 0.000                 "
"1"," Length:10908             "
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1","
"
"1"," 1st Qu.: 1.000                 "
"1"," Class :character         "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 1.000                 "
"1"," Mode  :character         "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 1.328                 "
"1","                          "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 2.000                 "
"1","                          "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :36.000                 "
"1","                          "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                                "
"1","                          "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  Freguesia        "
"1"," Pov..Proxima      "
"1"," Nome.arruamento   "
"1","  Tipos.Vias       "
"1","   Cod.Via         "
"1"," Estado.Conservação"
"1","
"
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","       Km        "
"1"," Factores.Atmosféricos"
"1"," Reg.Circulação1   "
"1"," Intersecção.Vias  "
"1"," Localizações      "
"1"," Luminosidade      "
"1","
"
"1"," Min.   :  0.00  "
"1"," Length:10908         "
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1","
"
"1"," 1st Qu.: 13.10  "
"1"," Class :character     "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 36.75  "
"1"," Mode  :character     "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 66.94  "
"1","                      "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 80.12  "
"1","                      "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :737.00  "
"1","                      "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :1680    "
"1","                      "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  Marca.Via        "
"1","   Natureza        "
"1","  Obras.Arte       "
"1","  Obstáculos       "
"1","   Sentidos        "
"1","    Sinais         "
"1","
"
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," ""print"""
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Sinais.Luminosos  "
"1","  Tipo.Piso        "
"1","  Traçado.1        "
"1","  Traçado.2        "
"1","  Traçado.3        "
"1","  Traçado.4        "
"1","
"
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1"," Length:10908      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Via.Trânsito      "
"1","
"
"1"," Length:10908      "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
