"0","table(df.clusters$cluster, df.clusters$Distrito) %>% t() %>%"
"0","prop.table(.,2) %>% round(3)*100"
"1","          
"
"1","          "
"1","     0"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","
  Leiria  "
"1","  20.8"
"1","  25.6"
"1","   0.0"
"1","  59.8"
"1"," 100.0"
"1","
  Lisboa  "
"1","  14.3"
"1","  53.4"
"1","   0.0"
"1","   0.0"
"1","   0.0"
"1","
  Santarém"
"1","  24.1"
"1","   9.4"
"1"," 100.0"
"1","  40.2"
"1","   0.0"
"1","
  Setúbal "
"1","  40.9"
"1","  11.5"
"1","   0.0"
"1","   0.0"
"1","   0.0"
"1","
"
