"0","df %>% filter(Concelho == ""Obidos"") %>% select(Latitude.GPS, Longitude.GPS) -> obidos"
"0","lat_obidos.min <- min(obidos$Latitude.GPS)"
"0","lat_obidos.max <- max(obidos$Latitude.GPS)"
"0","long_obidos.min <- min(obidos$Longitude.GPS)"
"0","long_obidos.max <- max(obidos$Longitude.GPS)"
"0","(lat_obidos.mean <- mean(obidos$Latitude.GPS))"
"1","[1]"
"1"," 39.30474"
"1","
"
"0","(long_obidos.mean <- mean(obidos$Longitude.GP))"
"1","[1]"
"1"," -9.111618"
"1","
"
"0","obidos <- matrix(NA, 1, 2)"
"0","obidos[1,] <- c(39.30, -9.11)"
"0","(pred_obidos <- predict(clusters, as.data.frame(obidos), df.clusters[,6:7]))"
"1","[1]"
"1"," 1"
"1","
"
