"0","# Distrito"
"0","lsr::cramersV(df.clusters$Distrito, df.clusters$cluster) %>% round(3)"
"1","[1]"
"1"," 0.32"
"1","
"
"0","lsr::cramersV(df.clusters$Entidades.Fiscalizadoras, df.clusters$cluster, simulate.p.value=TRUE) %>% round(3)"
"1","[1]"
"1"," 0.136"
"1","
"
"0","lsr::cramersV(df.clusters$Dia.da.Semana, df.clusters$cluster) %>% round(3)"
"1","[1]"
"1"," 0.043"
"1","
"
"0","lsr::cramersV(df.clusters$CaracterÃ­sticas.Tecnicas1, df.clusters$cluster) %>% round(3)"
"1","[1]"
"1"," 0.113"
"1","
"
"0","lsr::cramersV(df.clusters$Cond.AderÃªncia, df.clusters$cluster, simulate.p.value=TRUE) %>% round(3)"
"1","[1]"
"1"," 0.045"
"1","
"
