"0","df %>% filter(Concelho == ""Abrantes"") %>% select(Latitude.GPS, Longitude.GPS) -> abrantes"
"0","lat_abrantes.min <- min(abrantes$Latitude.GPS)"
"0","lat_abrantes.max <- max(abrantes$Latitude.GPS)"
"0","long_abrantes.min <- min(abrantes$Longitude.GPS)"
"0","long_abrantes.max <- max(abrantes$Longitude.GPS)"
"0","lat_abrantes.mean <- mean(abrantes$Latitude.GPS)"
"0","long_abrantes.mean <- mean(abrantes$Longitude.GPS)"
"0","# centro oficial: 39,464294, -8,197861"
"0","centroide_abrantes_lat <- 39.464294"
"0","centroide_abrantes_long <- -8.197861"
"0","tibble(lat_abrantes.min, lat_abrantes.max, lat_abrantes.mean, centroide_abrantes_lat, long_abrantes.min, long_abrantes.max, long_abrantes.mean, centroide_abrantes_long) %>% t() %>% round(1)"
"1","                       "
"1"," [,1]"
"1","
lat_abrantes.min       "
"1"," 39.2"
"1","
lat_abrantes.max       "
"1"," 39.5"
"1","
lat_abrantes.mean      "
"1"," 39.4"
"1","
centroide_abrantes_lat "
"1"," 39.5"
"1","
long_abrantes.min      "
"1"," -9.1"
"1","
long_abrantes.max      "
"1"," -8.0"
"1","
long_abrantes.mean     "
"1"," -8.2"
"1","
centroide_abrantes_long"
"1"," -8.2"
"1","
"
"0","# df.clusters %>% filter(Latitude.GPS > 39.4 & Latitude.GPS < 39.5 & Longitude.GPS > -8.2 & Longitude.GPS < -8.1) %>% select(Distrito, cluster) %>% table()"
