"0","# a)"
"0",""
"0","print(ctree_large.cj)"
"1","node), split, n, deviance, yval, (yprob)
"
"1","      * denotes terminal node

"
"1"," 1) root 759 1040.000 Sim ( 0.43610 0.56390 )  "
"1","
"
"1","   2) q13a < 0.5 450  592.500 Nao ( 0.63111 0.36889 )  "
"1","
"
"1","     4) q14i < 2.5 246  279.900 Nao ( 0.74390 0.25610 )  "
"1","
"
"1","       8) q12b_a < 0.5 133  122.500 Nao ( 0.82707 0.17293 ) *"
"1","
"
"1","       9) q12b_a > 0.5 113  146.900 Nao ( 0.64602 0.35398 )  "
"1","
"
"1","        18) q14e < 4.5 108  137.500 Nao ( 0.66667 0.33333 )  "
"1","
"
"1","          36) q14e < 1.5 10   13.860 Nao ( 0.50000 0.50000 )  "
"1","
"
"1","            72) q14i < 1.5 8   10.590 Sim ( 0.37500 0.62500 ) *"
"1","
"
"1","            73) q14i > 1.5 2    0.000 Nao ( 1.00000 0.00000 ) *"
"1","
"
"1","          37) q14e > 1.5 98  122.300 Nao ( 0.68367 0.31633 )  "
"1","
"
"1","            74) q14i < 1.5 20   13.000 Nao ( 0.90000 0.10000 ) *"
"1","
"
"1","            75) q14i > 1.5 78  102.900 Nao ( 0.62821 0.37179 ) *"
"1","
"
"1","        19) q14e > 4.5 5    5.004 Sim ( 0.20000 0.80000 ) *"
"1","
"
"1","     5) q14i > 2.5 204  282.800 Sim ( 0.49510 0.50490 )  "
"1","
"
"1","      10) q14e < 2.5 41   52.640 Nao ( 0.65854 0.34146 ) *"
"1","
"
"1","      11) q14e > 2.5 163  224.600 Sim ( 0.45399 0.54601 )  "
"1","
"
"1","        22) q12b_a < 0.5 72   98.920 Nao ( 0.55556 0.44444 )  "
"1","
"
"1","          44) q14i < 4.5 69   95.290 Nao ( 0.53623 0.46377 ) *"
"1","
"
"1","          45) q14i > 4.5 3    0.000 Nao ( 1.00000 0.00000 ) *"
"1","
"
"1","        23) q12b_a > 0.5 91  120.300 Sim ( 0.37363 0.62637 )  "
"1","
"
"1","          46) q14i < 3.5 68   92.790 Sim ( 0.42647 0.57353 ) *"
"1","
"
"1","          47) q14i > 3.5 23   24.080 Sim ( 0.21739 0.78261 ) *"
"1","
"
"1","   3) q13a > 0.5 309  263.500 Sim ( 0.15210 0.84790 )  "
"1","
"
"1","     6) q12b_a < 0.5 117  128.800 Sim ( 0.23932 0.76068 )  "
"1","
"
"1","      12) q14i < 4.5 112  126.000 Sim ( 0.25000 0.75000 ) *"
"1","
"
"1","      13) q14i > 4.5 5    0.000 Sim ( 0.00000 1.00000 ) *"
"1","
"
"1","     7) q12b_a > 0.5 192  124.000 Sim ( 0.09896 0.90104 )  "
"1","
"
"1","      14) q14e < 4.5 171  119.300 Sim ( 0.11111 0.88889 ) *"
"1","
"
"1","      15) q14e > 4.5 21    0.000 Sim ( 0.00000 1.00000 ) *"
"1","
"
"0","# b)"
"0","plot(ctree_large.cj, type=""uniform"")"
